tipo de moneda,altura del lanzamiento,peso del individuo,altura del individuo,longitud pulgar,cara de inicio aguila,cara de inicio sol,fuerza debil,fuerza medio,fuerza fuerte,brazo extendido,brazo encogido,sexo F,sexo M,superficie blanda,superficie dura,Class
10,90,70,1.73,6,1,0,1,0,0,1,0,0,1,0,0,0
10,100,70,1.73,6,1,0,0,1,0,0,1,0,1,1,0,1
10,120,70,1.73,6,1,0,0,0,1,1,0,0,1,0,0,0
10,90,70,1.73,6,1,0,1,0,0,0,1,0,1,1,0,1
10,100,70,1.73,6,1,0,0,1,0,1,0,0,1,0,0,0
10,120,70,1.73,6,1,0,0,0,1,0,1,0,1,1,0,0
10,90,70,1.73,6,0,1,1,0,0,1,0,0,1,0,0,1
10,100,70,1.73,6,0,1,0,1,0,0,1,0,1,1,0,1
10,120,70,1.73,6,0,1,0,0,1,1,0,0,1,0,0,1
10,90,70,1.73,6,0,1,1,0,0,0,1,0,1,1,0,1
10,100,70,1.73,6,0,1,0,1,0,1,0,0,1,0,0,1
5,120,70,1.73,6,1,0,0,0,1,0,1,0,1,1,0,0
5,90,70,1.73,6,1,0,1,0,0,1,0,0,1,0,0,1
5,100,70,1.73,6,1,0,0,1,0,0,1,0,1,1,0,1
5,120,70,1.73,6,1,0,0,0,1,1,0,0,1,0,0,1
5,90,70,1.73,6,1,0,1,0,0,0,1,0,1,1,0,0
5,100,70,1.73,6,0,1,0,1,0,1,0,0,1,0,0,1
5,120,70,1.73,6,0,1,0,0,1,0,1,0,1,1,0,1
5,90,70,1.73,6,0,1,1,0,0,1,0,0,1,0,0,0
5,100,70,1.73,6,0,1,0,1,0,0,1,0,1,1,0,1
5,120,70,1.73,6,0,1,0,0,1,1,0,0,1,0,0,1
5,90,70,1.73,6,0,1,1,0,0,0,1,0,1,1,0,0
1,100,70,1.73,6,1,0,0,1,0,1,0,0,1,0,0,1
1,120,70,1.73,6,1,0,0,0,1,0,1,0,1,1,0,1
1,90,70,1.73,6,1,0,1,0,0,1,0,0,1,0,0,0
1,100,70,1.73,6,1,0,0,1,0,0,1,0,1,1,0,1
1,120,70,1.73,6,1,0,0,0,1,1,0,0,1,0,0,1
